,name,avatar_id,date,language,mobile,city
43428,avatar_d16_step3j_0_418,39133,16,lithuanian,0,sofia
43479,avatar_d14_step3j_0_419,39134,14,lithuanian,0,vilnius
43572,avatar_d15_step3j_0_420,39135,15,lithuanian,0,vienna
43670,avatar_d18_step3j_0_421,39136,18,lithuanian,0,amsterdam
43794,avatar_d14_step3j_0_422,39137,14,lithuanian,0,valletta
43842,avatar_d16_step3j_0_423,39138,16,cypriot,0,paris
43998,avatar_d14_step3j_0_424,39139,14,cypriot,0,copenhagen
44142,avatar_d17_step3j_0_425,39140,17,cypriot,0,madrid
44247,avatar_d15_step3j_0_426,39141,15,cypriot,0,rome
44368,avatar_d17_step3j_0_427,39142,17,cypriot,0,sofia
44419,avatar_d14_step3j_0_428,39143,14,cypriot,0,vilnius
44512,avatar_d14_step3j_0_429,39144,14,cypriot,0,vienna
44618,avatar_d14_step3j_0_430,39145,14,cypriot,0,amsterdam
44751,avatar_d14_step3j_0_431,39146,14,cypriot,0,valletta
44799,avatar_d18_step3j_0_432,39147,18,latvian,0,paris
44955,avatar_d15_step3j_0_433,39148,15,latvian,0,copenhagen
45095,avatar_d18_step3j_0_434,39149,18,latvian,0,madrid
45200,avatar_d18_step3j_0_435,39150,18,latvian,0,rome
45321,avatar_d18_step3j_0_436,39151,18,latvian,0,sofia
45372,avatar_d16_step3j_0_437,39152,16,latvian,0,vilnius
45459,avatar_d17_step3j_0_438,39153,17,latvian,0,vienna
45557,avatar_d17_step3j_0_439,39154,17,latvian,0,amsterdam
45681,avatar_d18_step3j_0_440,39155,18,latvian,0,valletta
45727,avatar_d15_step3j_0_441,39156,15,irish,0,paris
45883,avatar_d16_step3j_0_442,39157,16,irish,0,copenhagen
46023,avatar_d14_step3j_0_443,39158,14,irish,0,madrid
46139,avatar_d16_step3j_0_444,39159,16,irish,0,rome
46260,avatar_d15_step3j_0_445,39160,15,irish,0,sofia
46311,avatar_d14_step3j_0_446,39161,14,irish,0,vilnius
46404,avatar_d16_step3j_0_447,39162,16,irish,0,vienna
46502,avatar_d16_step3j_0_448,39163,16,irish,0,amsterdam
46626,avatar_d16_step3j_0_449,39164,16,irish,0,valletta
46672,avatar_d14_step3j_0_450,39165,14,italian,0,paris
46837,avatar_d16_step3j_0_451,39166,16,italian,0,copenhagen
46977,avatar_d17_step3j_0_452,39167,17,italian,0,madrid
47082,avatar_d18_step3j_0_453,39168,18,italian,0,rome
47203,avatar_d14_step3j_0_454,39169,14,italian,0,sofia
47258,avatar_d15_step3j_0_455,39170,15,italian,0,vilnius
47345,avatar_d18_step3j_0_456,39171,18,italian,0,vienna
47443,avatar_d15_step3j_0_457,39172,15,italian,0,amsterdam
47567,avatar_d17_step3j_0_458,39173,17,italian,0,valletta
47613,avatar_d18_step3j_0_459,39174,18,slovene,0,paris
47769,avatar_d16_step3j_0_460,39175,16,slovene,0,copenhagen
47909,avatar_d14_step3j_0_461,39176,14,slovene,0,madrid
48025,avatar_d18_step3j_0_462,39177,18,slovene,0,rome
48146,avatar_d18_step3j_0_463,39178,18,slovene,0,sofia
48197,avatar_d14_step3j_0_464,39179,14,slovene,0,vilnius
48290,avatar_d14_step3j_0_465,39180,14,slovene,0,vienna
48396,avatar_d16_step3j_0_466,39181,16,slovene,0,amsterdam
48520,avatar_d14_step3j_0_467,39182,14,slovene,0,valletta
48568,avatar_d14_step3j_0_468,39183,14,czech,0,paris
48733,avatar_d15_step3j_0_469,39184,15,czech,0,copenhagen
48873,avatar_d16_step3j_0_470,39185,16,czech,0,madrid
48978,avatar_d14_step3j_0_471,39186,14,czech,0,rome
49106,avatar_d18_step3j_0_472,39187,18,czech,0,sofia
49157,avatar_d14_step3j_0_473,39188,14,czech,0,vilnius
49250,avatar_d16_step3j_0_474,39189,16,czech,0,vienna
49348,avatar_d15_step3j_0_475,39190,15,czech,0,amsterdam
49472,avatar_d15_step3j_0_476,39191,15,czech,0,valletta
49518,avatar_d17_step3j_0_477,39192,17,portuguese,0,paris
49674,avatar_d16_step3j_0_478,39193,16,portuguese,0,copenhagen
49814,avatar_d17_step3j_0_479,39194,17,portuguese,0,madrid
49919,avatar_d16_step3j_0_480,39195,16,portuguese,0,rome
50040,avatar_d16_step3j_0_481,39196,16,portuguese,0,sofia
50091,avatar_d18_step3j_0_482,39197,18,portuguese,0,vilnius
50178,avatar_d14_step3j_0_483,39198,14,portuguese,0,vienna
50284,avatar_d18_step3j_0_484,39199,18,portuguese,0,amsterdam
50408,avatar_d17_step3j_0_485,39200,17,portuguese,0,valletta
50454,avatar_d36_step7j_1_486,39201,36,romanian,1,paris
50610,avatar_d35_step7j_1_487,39202,35,romanian,1,copenhagen
50745,avatar_d37_step7j_1_488,39203,37,romanian,1,madrid
50853,avatar_d36_step7j_1_489,39204,36,romanian,1,rome
50975,avatar_d37_step7j_1_490,39205,37,romanian,1,sofia
51028,avatar_d37_step7j_1_491,39206,37,romanian,1,vilnius
51114,avatar_d38_step7j_1_492,39207,38,romanian,1,vienna
51212,avatar_d35_step7j_1_493,39208,35,romanian,1,amsterdam
51337,avatar_d35_step7j_1_494,39209,35,romanian,1,valletta
51382,avatar_d35_step7j_1_495,39210,35,swedish,1,paris
51538,avatar_d35_step7j_1_496,39211,35,swedish,1,copenhagen
51673,avatar_d37_step7j_1_497,39212,37,swedish,1,madrid
51781,avatar_d38_step7j_1_498,39213,38,swedish,1,rome
51903,avatar_d35_step7j_1_499,39214,35,swedish,1,sofia
51956,avatar_d35_step7j_1_500,39215,35,swedish,1,vilnius
52042,avatar_d34_step7j_1_501,39216,34,swedish,1,vienna
52140,avatar_d37_step7j_1_502,39217,37,swedish,1,amsterdam
52265,avatar_d38_step7j_1_503,39218,38,swedish,1,valletta
52310,avatar_d35_step7j_1_504,39219,35,maltese,1,paris
52466,avatar_d35_step7j_1_505,39220,35,maltese,1,copenhagen
52601,avatar_d38_step7j_1_506,39221,38,maltese,1,madrid
52709,avatar_d38_step7j_1_507,39222,38,maltese,1,rome
52831,avatar_d34_step7j_1_508,39223,34,maltese,1,sofia
52884,avatar_d34_step7j_1_509,39224,34,maltese,1,vilnius
52970,avatar_d36_step7j_1_510,39225,36,maltese,1,vienna
53068,avatar_d34_step7j_1_511,39226,34,maltese,1,amsterdam
53193,avatar_d38_step7j_1_512,39227,38,maltese,1,valletta
53238,avatar_d34_step7j_1_513,39228,34,belgian,1,paris
53394,avatar_d38_step7j_1_514,39229,38,belgian,1,copenhagen
53529,avatar_d37_step7j_1_515,39230,37,belgian,1,madrid
53637,avatar_d34_step7j_1_516,39231,34,belgian,1,rome
53759,avatar_d35_step7j_1_517,39232,35,belgian,1,sofia
53812,avatar_d38_step7j_1_518,39233,38,belgian,1,vilnius
53898,avatar_d38_step7j_1_519,39234,38,belgian,1,vienna
53996,avatar_d36_step7j_1_520,39235,36,belgian,1,amsterdam
54121,avatar_d37_step7j_1_521,39236,37,belgian,1,valletta
54166,avatar_d35_step7j_1_522,39237,35,luxembourgish,1,paris
54322,avatar_d34_step7j_1_523,39238,34,luxembourgish,1,copenhagen
54457,avatar_d38_step7j_1_524,39239,38,luxembourgish,1,madrid
54565,avatar_d38_step7j_1_525,39240,38,luxembourgish,1,rome
54687,avatar_d38_step7j_1_526,39241,38,luxembourgish,1,sofia
54740,avatar_d37_step7j_1_527,39242,37,luxembourgish,1,vilnius
54826,avatar_d37_step7j_1_528,39243,37,luxembourgish,1,vienna
54924,avatar_d37_step7j_1_529,39244,37,luxembourgish,1,amsterdam
55049,avatar_d38_step7j_1_530,39245,38,luxembourgish,1,valletta
55094,avatar_d38_step7j_1_531,39246,38,dutch,1,paris
55250,avatar_d36_step7j_1_532,39247,36,dutch,1,copenhagen
55385,avatar_d38_step7j_1_533,39248,38,dutch,1,madrid
55493,avatar_d36_step7j_1_534,39249,36,dutch,1,rome
55615,avatar_d37_step7j_1_535,39250,37,dutch,1,sofia
55668,avatar_d37_step7j_1_536,39251,37,dutch,1,vilnius
55754,avatar_d36_step7j_1_537,39252,36,dutch,1,vienna
55852,avatar_d36_step7j_1_538,39253,36,dutch,1,amsterdam
55977,avatar_d34_step7j_1_539,39254,34,dutch,1,valletta
56022,avatar_d35_step7j_1_540,39255,35,french,1,paris
56178,avatar_d38_step7j_1_541,39256,38,french,1,copenhagen
56313,avatar_d34_step7j_1_542,39257,34,french,1,madrid
56421,avatar_d34_step7j_1_543,39258,34,french,1,rome
56543,avatar_d36_step7j_1_544,39259,36,french,1,sofia
56596,avatar_d34_step7j_1_545,39260,34,french,1,vilnius
56682,avatar_d38_step7j_1_546,39261,38,french,1,vienna
56780,avatar_d35_step7j_1_547,39262,35,french,1,amsterdam
56905,avatar_d38_step7j_1_548,39263,38,french,1,valletta
56950,avatar_d38_step7j_1_549,39264,38,finnish,1,paris
57106,avatar_d34_step7j_1_550,39265,34,finnish,1,copenhagen
57241,avatar_d38_step7j_1_551,39266,38,finnish,1,madrid
57349,avatar_d35_step7j_1_552,39267,35,finnish,1,rome
57471,avatar_d37_step7j_1_553,39268,37,finnish,1,sofia
57524,avatar_d38_step7j_1_554,39269,38,finnish,1,vilnius
57610,avatar_d38_step7j_1_555,39270,38,finnish,1,vienna
57708,avatar_d37_step7j_1_556,39271,37,finnish,1,amsterdam
57833,avatar_d38_step7j_1_557,39272,38,finnish,1,valletta
57878,avatar_d36_step7j_1_558,39273,36,austrian,1,paris
58034,avatar_d37_step7j_1_559,39274,37,austrian,1,copenhagen
58169,avatar_d35_step7j_1_560,39275,35,austrian,1,madrid
58277,avatar_d38_step7j_1_561,39276,38,austrian,1,rome
58399,avatar_d38_step7j_1_562,39277,38,austrian,1,sofia
58452,avatar_d38_step7j_1_563,39278,38,austrian,1,vilnius
58538,avatar_d37_step7j_1_564,39279,37,austrian,1,vienna
58636,avatar_d35_step7j_1_565,39280,35,austrian,1,amsterdam
58761,avatar_d36_step7j_1_566,39281,36,austrian,1,valletta
58806,avatar_d37_step7j_1_567,39282,37,slovakian,1,paris
58962,avatar_d37_step7j_1_568,39283,37,slovakian,1,copenhagen
59097,avatar_d37_step7j_1_569,39284,37,slovakian,1,madrid
59205,avatar_d35_step7j_1_570,39285,35,slovakian,1,rome
59327,avatar_d36_step7j_1_571,39286,36,slovakian,1,sofia
59380,avatar_d34_step7j_1_572,39287,34,slovakian,1,vilnius
59466,avatar_d34_step7j_1_573,39288,34,slovakian,1,vienna
59564,avatar_d38_step7j_1_574,39289,38,slovakian,1,amsterdam
59689,avatar_d36_step7j_1_575,39290,36,slovakian,1,valletta
59734,avatar_d34_step7j_1_576,39291,34,hungarian,1,paris
59890,avatar_d36_step7j_1_577,39292,36,hungarian,1,copenhagen
60025,avatar_d36_step7j_1_578,39293,36,hungarian,1,madrid
60133,avatar_d34_step7j_1_579,39294,34,hungarian,1,rome
60255,avatar_d34_step7j_1_580,39295,34,hungarian,1,sofia
60308,avatar_d37_step7j_1_581,39296,37,hungarian,1,vilnius
60394,avatar_d36_step7j_1_582,39297,36,hungarian,1,vienna
60492,avatar_d35_step7j_1_583,39298,35,hungarian,1,amsterdam
60617,avatar_d36_step7j_1_584,39299,36,hungarian,1,valletta
60662,avatar_d35_step7j_1_585,39300,35,bulgarian,1,paris
60818,avatar_d37_step7j_1_586,39301,37,bulgarian,1,copenhagen
60953,avatar_d37_step7j_1_587,39302,37,bulgarian,1,madrid
61061,avatar_d36_step7j_1_588,39303,36,bulgarian,1,rome
61183,avatar_d37_step7j_1_589,39304,37,bulgarian,1,sofia
61236,avatar_d35_step7j_1_590,39305,35,bulgarian,1,vilnius
61322,avatar_d38_step7j_1_591,39306,38,bulgarian,1,vienna
61420,avatar_d37_step7j_1_592,39307,37,bulgarian,1,amsterdam
61545,avatar_d35_step7j_1_593,39308,35,bulgarian,1,valletta
61590,avatar_d36_step7j_1_594,39309,36,danish,1,paris
61746,avatar_d36_step7j_1_595,39310,36,danish,1,copenhagen
61881,avatar_d34_step7j_1_596,39311,34,danish,1,madrid
61989,avatar_d38_step7j_1_597,39312,38,danish,1,rome
62111,avatar_d38_step7j_1_598,39313,38,danish,1,sofia
62164,avatar_d38_step7j_1_599,39314,38,danish,1,vilnius
62250,avatar_d36_step7j_1_600,39315,36,danish,1,vienna
62348,avatar_d37_step7j_1_601,39316,37,danish,1,amsterdam
62473,avatar_d37_step7j_1_602,39317,37,danish,1,valletta
62518,avatar_d34_step7j_1_603,39318,34,greek,1,paris
62674,avatar_d35_step7j_1_604,39319,35,greek,1,copenhagen
62809,avatar_d35_step7j_1_605,39320,35,greek,1,madrid
62917,avatar_d37_step7j_1_606,39321,37,greek,1,rome
63039,avatar_d34_step7j_1_607,39322,34,greek,1,sofia
63092,avatar_d35_step7j_1_608,39323,35,greek,1,vilnius
63178,avatar_d38_step7j_1_609,39324,38,greek,1,vienna
63276,avatar_d36_step7j_1_610,39325,36,greek,1,amsterdam
63401,avatar_d38_step7j_1_611,39326,38,greek,1,valletta
63446,avatar_d35_step7j_1_612,39327,35,croatian,1,paris
63602,avatar_d34_step7j_1_613,39328,34,croatian,1,copenhagen
63737,avatar_d38_step7j_1_614,39329,38,croatian,1,madrid
63845,avatar_d37_step7j_1_615,39330,37,croatian,1,rome
63967,avatar_d34_step7j_1_616,39331,34,croatian,1,sofia
64020,avatar_d35_step7j_1_617,39332,35,croatian,1,vilnius
64106,avatar_d37_step7j_1_618,39333,37,croatian,1,vienna
64204,avatar_d35_step7j_1_619,39334,35,croatian,1,amsterdam
64329,avatar_d34_step7j_1_620,39335,34,croatian,1,valletta
64374,avatar_d34_step7j_1_621,39336,34,polish,1,paris
64530,avatar_d36_step7j_1_622,39337,36,polish,1,copenhagen
64665,avatar_d34_step7j_1_623,39338,34,polish,1,madrid
64773,avatar_d38_step7j_1_624,39339,38,polish,1,rome
64895,avatar_d38_step7j_1_625,39340,38,polish,1,sofia
64948,avatar_d34_step7j_1_626,39341,34,polish,1,vilnius
65034,avatar_d36_step7j_1_627,39342,36,polish,1,vienna
65132,avatar_d36_step7j_1_628,39343,36,polish,1,amsterdam
65257,avatar_d36_step7j_1_629,39344,36,polish,1,valletta
65302,avatar_d37_step7j_1_630,39345,37,german,1,paris
65458,avatar_d37_step7j_1_631,39346,37,german,1,copenhagen
65593,avatar_d36_step7j_1_632,39347,36,german,1,madrid
65701,avatar_d38_step7j_1_633,39348,38,german,1,rome
65823,avatar_d35_step7j_1_634,39349,35,german,1,sofia
65876,avatar_d35_step7j_1_635,39350,35,german,1,vilnius
65962,avatar_d37_step7j_1_636,39351,37,german,1,vienna
66060,avatar_d37_step7j_1_637,39352,37,german,1,amsterdam
66185,avatar_d38_step7j_1_638,39353,38,german,1,valletta
66230,avatar_d34_step7j_1_639,39354,34,spanish,1,paris
66386,avatar_d38_step7j_1_640,39355,38,spanish,1,copenhagen
66521,avatar_d36_step7j_1_641,39356,36,spanish,1,madrid
66629,avatar_d34_step7j_1_642,39357,34,spanish,1,rome
66751,avatar_d36_step7j_1_643,39358,36,spanish,1,sofia
66804,avatar_d35_step7j_1_644,39359,35,spanish,1,vilnius
66890,avatar_d34_step7j_1_645,39360,34,spanish,1,vienna
66988,avatar_d34_step7j_1_646,39361,34,spanish,1,amsterdam
67113,avatar_d38_step7j_1_647,39362,38,spanish,1,valletta
67158,avatar_d35_step7j_1_648,39363,35,estonian,1,paris
67314,avatar_d38_step7j_1_649,39364,38,estonian,1,copenhagen
67449,avatar_d38_step7j_1_650,39365,38,estonian,1,madrid
67557,avatar_d36_step7j_1_651,39366,36,estonian,1,rome
67679,avatar_d35_step7j_1_652,39367,35,estonian,1,sofia
67732,avatar_d36_step7j_1_653,39368,36,estonian,1,vilnius
67818,avatar_d34_step7j_1_654,39369,34,estonian,1,vienna
67916,avatar_d34_step7j_1_655,39370,34,estonian,1,amsterdam
68041,avatar_d37_step7j_1_656,39371,37,estonian,1,valletta
68086,avatar_d38_step7j_1_657,39372,38,lithuanian,1,paris
68242,avatar_d36_step7j_1_658,39373,36,lithuanian,1,copenhagen
68377,avatar_d37_step7j_1_659,39374,37,lithuanian,1,madrid
68485,avatar_d38_step7j_1_660,39375,38,lithuanian,1,rome
68607,avatar_d37_step7j_1_661,39376,37,lithuanian,1,sofia
68660,avatar_d35_step7j_1_662,39377,35,lithuanian,1,vilnius
68746,avatar_d34_step7j_1_663,39378,34,lithuanian,1,vienna
68844,avatar_d35_step7j_1_664,39379,35,lithuanian,1,amsterdam
68969,avatar_d36_step7j_1_665,39380,36,lithuanian,1,valletta
69014,avatar_d37_step7j_1_666,39381,37,cypriot,1,paris
69170,avatar_d36_step7j_1_667,39382,36,cypriot,1,copenhagen
69305,avatar_d37_step7j_1_668,39383,37,cypriot,1,madrid
69413,avatar_d38_step7j_1_669,39384,38,cypriot,1,rome
69535,avatar_d38_step7j_1_670,39385,38,cypriot,1,sofia
69588,avatar_d38_step7j_1_671,39386,38,cypriot,1,vilnius
69674,avatar_d35_step7j_1_672,39387,35,cypriot,1,vienna
69772,avatar_d36_step7j_1_673,39388,36,cypriot,1,amsterdam
69897,avatar_d37_step7j_1_674,39389,37,cypriot,1,valletta
69942,avatar_d36_step7j_1_675,39390,36,latvian,1,paris
70098,avatar_d36_step7j_1_676,39391,36,latvian,1,copenhagen
70233,avatar_d38_step7j_1_677,39392,38,latvian,1,madrid
70341,avatar_d35_step7j_1_678,39393,35,latvian,1,rome
70463,avatar_d35_step7j_1_679,39394,35,latvian,1,sofia
70516,avatar_d35_step7j_1_680,39395,35,latvian,1,vilnius
70602,avatar_d35_step7j_1_681,39396,35,latvian,1,vienna
70700,avatar_d35_step7j_1_682,39397,35,latvian,1,amsterdam
70825,avatar_d35_step7j_1_683,39398,35,latvian,1,valletta
70870,avatar_d37_step7j_1_684,39399,37,irish,1,paris
71026,avatar_d38_step7j_1_685,39400,38,irish,1,copenhagen
71161,avatar_d35_step7j_1_686,39401,35,irish,1,madrid
71269,avatar_d36_step7j_1_687,39402,36,irish,1,rome
71391,avatar_d38_step7j_1_688,39403,38,irish,1,sofia
71444,avatar_d38_step7j_1_689,39404,38,irish,1,vilnius
71530,avatar_d36_step7j_1_690,39405,36,irish,1,vienna
71628,avatar_d37_step7j_1_691,39406,37,irish,1,amsterdam
71753,avatar_d35_step7j_1_692,39407,35,irish,1,valletta
71798,avatar_d35_step7j_1_693,39408,35,italian,1,paris
71954,avatar_d38_step7j_1_694,39409,38,italian,1,copenhagen
72089,avatar_d37_step7j_1_695,39410,37,italian,1,madrid
72197,avatar_d38_step7j_1_696,39411,38,italian,1,rome
72319,avatar_d34_step7j_1_697,39412,34,italian,1,sofia
72372,avatar_d36_step7j_1_698,39413,36,italian,1,vilnius
72458,avatar_d36_step7j_1_699,39414,36,italian,1,vienna
72556,avatar_d35_step7j_1_700,39415,35,italian,1,amsterdam
72681,avatar_d35_step7j_1_701,39416,35,italian,1,valletta
72726,avatar_d35_step7j_1_702,39417,35,slovene,1,paris
72882,avatar_d36_step7j_1_703,39418,36,slovene,1,copenhagen
73017,avatar_d37_step7j_1_704,39419,37,slovene,1,madrid
73125,avatar_d36_step7j_1_705,39420,36,slovene,1,rome
73247,avatar_d36_step7j_1_706,39421,36,slovene,1,sofia
73300,avatar_d38_step7j_1_707,39422,38,slovene,1,vilnius
73386,avatar_d36_step7j_1_708,39423,36,slovene,1,vienna
73484,avatar_d38_step7j_1_709,39424,38,slovene,1,amsterdam
73609,avatar_d36_step7j_1_710,39425,36,slovene,1,valletta
73654,avatar_d35_step7j_1_711,39426,35,czech,1,paris
73810,avatar_d35_step7j_1_712,39427,35,czech,1,copenhagen
73945,avatar_d34_step7j_1_713,39428,34,czech,1,madrid
74053,avatar_d35_step7j_1_714,39429,35,czech,1,rome
74175,avatar_d37_step7j_1_715,39430,37,czech,1,sofia
74228,avatar_d37_step7j_1_716,39431,37,czech,1,vilnius
74314,avatar_d38_step7j_1_717,39432,38,czech,1,vienna
74412,avatar_d36_step7j_1_718,39433,36,czech,1,amsterdam
74537,avatar_d35_step7j_1_719,39434,35,czech,1,valletta
74582,avatar_d37_step7j_1_720,39435,37,portuguese,1,paris
74738,avatar_d35_step7j_1_721,39436,35,portuguese,1,copenhagen
74873,avatar_d35_step7j_1_722,39437,35,portuguese,1,madrid
74981,avatar_d34_step7j_1_723,39438,34,portuguese,1,rome
75103,avatar_d38_step7j_1_724,39439,38,portuguese,1,sofia
75156,avatar_d37_step7j_1_725,39440,37,portuguese,1,vilnius
75242,avatar_d34_step7j_1_726,39441,34,portuguese,1,vienna
75340,avatar_d35_step7j_1_727,39442,35,portuguese,1,amsterdam
75465,avatar_d37_step7j_1_728,39443,37,portuguese,1,valletta
75510,avatar_d17_step3j_1_729,39444,17,romanian,1,paris
75666,avatar_d18_step3j_1_730,39445,18,romanian,1,copenhagen
75806,avatar_d15_step3j_1_731,39446,15,romanian,1,madrid
75911,avatar_d15_step3j_1_732,39447,15,romanian,1,rome
76032,avatar_d17_step3j_1_733,39448,17,romanian,1,sofia
76083,avatar_d14_step3j_1_734,39449,14,romanian,1,vilnius
76176,avatar_d17_step3j_1_735,39450,17,romanian,1,vienna
76274,avatar_d15_step3j_1_736,39451,15,romanian,1,amsterdam
76398,avatar_d17_step3j_1_737,39452,17,romanian,1,valletta
76444,avatar_d15_step3j_1_738,39453,15,swedish,1,paris
76600,avatar_d15_step3j_1_739,39454,15,swedish,1,copenhagen
76740,avatar_d17_step3j_1_740,39455,17,swedish,1,madrid
76845,avatar_d15_step3j_1_741,39456,15,swedish,1,rome
76966,avatar_d18_step3j_1_742,39457,18,swedish,1,sofia
77017,avatar_d15_step3j_1_743,39458,15,swedish,1,vilnius
77104,avatar_d16_step3j_1_744,39459,16,swedish,1,vienna
77202,avatar_d18_step3j_1_745,39460,18,swedish,1,amsterdam
77326,avatar_d16_step3j_1_746,39461,16,swedish,1,valletta
77372,avatar_d14_step3j_1_747,39462,14,maltese,1,paris
77537,avatar_d16_step3j_1_748,39463,16,maltese,1,copenhagen
77677,avatar_d14_step3j_1_749,39464,14,maltese,1,madrid
77793,avatar_d15_step3j_1_750,39465,15,maltese,1,rome
77914,avatar_d14_step3j_1_751,39466,14,maltese,1,sofia
77969,avatar_d18_step3j_1_752,39467,18,maltese,1,vilnius
78056,avatar_d16_step3j_1_753,39468,16,maltese,1,vienna
78154,avatar_d14_step3j_1_754,39469,14,maltese,1,amsterdam
78287,avatar_d15_step3j_1_755,39470,15,maltese,1,valletta
78333,avatar_d17_step3j_1_756,39471,17,belgian,1,paris
78489,avatar_d15_step3j_1_757,39472,15,belgian,1,copenhagen
78629,avatar_d14_step3j_1_758,39473,14,belgian,1,madrid
78745,avatar_d17_step3j_1_759,39474,17,belgian,1,rome
78866,avatar_d18_step3j_1_760,39475,18,belgian,1,sofia
78917,avatar_d15_step3j_1_761,39476,15,belgian,1,vilnius
79004,avatar_d18_step3j_1_762,39477,18,belgian,1,vienna
79102,avatar_d16_step3j_1_763,39478,16,belgian,1,amsterdam
79226,avatar_d17_step3j_1_764,39479,17,belgian,1,valletta
79272,avatar_d14_step3j_1_765,39480,14,luxembourgish,1,paris
79437,avatar_d15_step3j_1_766,39481,15,luxembourgish,1,copenhagen
79577,avatar_d16_step3j_1_767,39482,16,luxembourgish,1,madrid
79682,avatar_d16_step3j_1_768,39483,16,luxembourgish,1,rome
79803,avatar_d15_step3j_1_769,39484,15,luxembourgish,1,sofia
79854,avatar_d16_step3j_1_770,39485,16,luxembourgish,1,vilnius
79941,avatar_d17_step3j_1_771,39486,17,luxembourgish,1,vienna
80039,avatar_d16_step3j_1_772,39487,16,luxembourgish,1,amsterdam
80163,avatar_d18_step3j_1_773,39488,18,luxembourgish,1,valletta
80209,avatar_d16_step3j_1_774,39489,16,dutch,1,paris
80365,avatar_d18_step3j_1_775,39490,18,dutch,1,copenhagen
80505,avatar_d17_step3j_1_776,39491,17,dutch,1,madrid
80610,avatar_d16_step3j_1_777,39492,16,dutch,1,rome
80731,avatar_d18_step3j_1_778,39493,18,dutch,1,sofia
80782,avatar_d15_step3j_1_779,39494,15,dutch,1,vilnius
80869,avatar_d17_step3j_1_780,39495,17,dutch,1,vienna
80967,avatar_d15_step3j_1_781,39496,15,dutch,1,amsterdam
81091,avatar_d18_step3j_1_782,39497,18,dutch,1,valletta
81137,avatar_d15_step3j_1_783,39498,15,french,1,paris
81293,avatar_d15_step3j_1_784,39499,15,french,1,copenhagen
81433,avatar_d14_step3j_1_785,39500,14,french,1,madrid
81549,avatar_d14_step3j_1_786,39501,14,french,1,rome
81677,avatar_d15_step3j_1_787,39502,15,french,1,sofia
81728,avatar_d18_step3j_1_788,39503,18,french,1,vilnius
81815,avatar_d14_step3j_1_789,39504,14,french,1,vienna
81921,avatar_d14_step3j_1_790,39505,14,french,1,amsterdam
82054,avatar_d15_step3j_1_791,39506,15,french,1,valletta
82100,avatar_d15_step3j_1_792,39507,15,finnish,1,paris
82256,avatar_d17_step3j_1_793,39508,17,finnish,1,copenhagen
82396,avatar_d17_step3j_1_794,39509,17,finnish,1,madrid
82501,avatar_d18_step3j_1_795,39510,18,finnish,1,rome
82622,avatar_d15_step3j_1_796,39511,15,finnish,1,sofia
82673,avatar_d16_step3j_1_797,39512,16,finnish,1,vilnius
82760,avatar_d16_step3j_1_798,39513,16,finnish,1,vienna
82858,avatar_d14_step3j_1_799,39514,14,finnish,1,amsterdam
82991,avatar_d17_step3j_1_800,39515,17,finnish,1,valletta
83037,avatar_d16_step3j_1_801,39516,16,austrian,1,paris
83193,avatar_d14_step3j_1_802,39517,14,austrian,1,copenhagen
83337,avatar_d14_step3j_1_803,39518,14,austrian,1,madrid
83453,avatar_d18_step3j_1_804,39519,18,austrian,1,rome
83574,avatar_d15_step3j_1_805,39520,15,austrian,1,sofia
83625,avatar_d15_step3j_1_806,39521,15,austrian,1,vilnius
83712,avatar_d15_step3j_1_807,39522,15,austrian,1,vienna
83810,avatar_d15_step3j_1_808,39523,15,austrian,1,amsterdam
83934,avatar_d16_step3j_1_809,39524,16,austrian,1,valletta
83980,avatar_d15_step3j_1_810,39525,15,slovakian,1,paris
84136,avatar_d17_step3j_1_811,39526,17,slovakian,1,copenhagen
84276,avatar_d14_step3j_1_812,39527,14,slovakian,1,madrid
84392,avatar_d15_step3j_1_813,39528,15,slovakian,1,rome
84513,avatar_d16_step3j_1_814,39529,16,slovakian,1,sofia
84564,avatar_d14_step3j_1_815,39530,14,slovakian,1,vilnius
84657,avatar_d16_step3j_1_816,39531,16,slovakian,1,vienna
84755,avatar_d17_step3j_1_817,39532,17,slovakian,1,amsterdam
84879,avatar_d14_step3j_1_818,39533,14,slovakian,1,valletta
84927,avatar_d18_step3j_1_819,39534,18,hungarian,1,paris
85083,avatar_d17_step3j_1_820,39535,17,hungarian,1,copenhagen
85223,avatar_d17_step3j_1_821,39536,17,hungarian,1,madrid
85328,avatar_d14_step3j_1_822,39537,14,hungarian,1,rome
85456,avatar_d14_step3j_1_823,39538,14,hungarian,1,sofia
85511,avatar_d15_step3j_1_824,39539,15,hungarian,1,vilnius
85598,avatar_d15_step3j_1_825,39540,15,hungarian,1,vienna
85696,avatar_d17_step3j_1_826,39541,17,hungarian,1,amsterdam
85820,avatar_d17_step3j_1_827,39542,17,hungarian,1,valletta
85866,avatar_d14_step3j_1_828,39543,14,bulgarian,1,paris
86031,avatar_d15_step3j_1_829,39544,15,bulgarian,1,copenhagen
86171,avatar_d17_step3j_1_830,39545,17,bulgarian,1,madrid
86276,avatar_d17_step3j_1_831,39546,17,bulgarian,1,rome
86397,avatar_d18_step3j_1_832,39547,18,bulgarian,1,sofia
86448,avatar_d15_step3j_1_833,39548,15,bulgarian,1,vilnius
86535,avatar_d14_step3j_1_834,39549,14,bulgarian,1,vienna
